town,year_revenue,avg_daily_rate,occupancy,active_days,length_of_stay,min_stay,management,bedrooms,bathrooms,max_guests,listed_price,is_active,economic_category,blocked_days,rating,num_reviews,beachfront,hot_tub,ev_charger,kitchen,pool,pets_allowed,smoking_allowed,revenue_group,occupancy_group
Grays,567,113.31,4,136,5.0,4,Moderate,2,1.0,5,130,Yes,Upscale,3,4.86,0,No,No,No,Yes,No,Yes,No,Low,Low
Grays,597,119.41,10,49,5.0,1,Large,2,2.0,4,152,No,Upscale,96,4.42,0,No,No,No,Yes,No,No,No,Low,Low
Grays,627,156.73,13,30,4.0,2,Moderate,2,2.0,5,175,No,Upscale,43,5.0,4,No,No,No,Yes,No,No,No,Low,Low
Grays,689,86.08,15,54,6.0,2,Large,2,1.0,5,128,Yes,Midscale,58,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,725,103.58,20,35,4.0,3,Small,2,1.0,4,121,No,Midscale,48,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,767,95.82,5,154,8.0,1,Large,2,1.0,5,144,No,Midscale,118,5.0,4,No,No,No,Yes,No,No,No,Low,Low
Grays,831,103.88,8,104,3.0,1,Individual,2,2.0,3,116,Yes,Midscale,8,5.0,2,No,No,No,Yes,No,No,No,Low,Low
Grays,894,111.79,13,64,5.0,2,Individual,2,1.0,4,137,No,Upscale,1,5.0,1,No,No,No,Yes,No,No,No,Low,Low
Grays,1211,110.05,15,73,4.0,3,Individual,2,1.0,4,116,Yes,Upscale,64,5.0,2,No,No,No,Yes,No,No,No,Low,Low
Grays,1254,125.38,20,50,10.0,1,Large,2,1.0,4,144,No,Upscale,93,5.0,1,No,No,No,Yes,No,No,No,Low,Low
Grays,1341,70.6,15,131,19.0,1,Individual,2,1.0,4,86,No,Midscale,0,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,1736,144.69,12,104,12.0,1,Unknown,2,1.0,5,167,No,Upscale,127,4.42,0,No,No,No,Yes,No,No,No,Low,Low
Grays,1805,75.21,44,55,7.0,4,Small,2,1.0,3,122,Yes,Midscale,93,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,1957,85.09,7,343,7.0,3,Moderate,2,1.0,4,128,Yes,Midscale,19,4.0,1,No,No,No,Yes,No,No,No,Low,Low
Grays,2013,47.21,99,72,14.0,7,Individual,2,1.0,4,58,No,Economy,12,4.86,0,No,No,No,Yes,No,No,No,Low,High
Grays,2025,84.36,42,57,5.0,1,Individual,2,1.0,5,100,Yes,Midscale,39,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,2613,108.88,69,35,5.0,2,Small,2,1.0,4,133,No,Upscale,14,4.86,0,No,No,No,Yes,No,No,No,Low,High
Grays,2620,58.23,68,66,17.0,2,Unknown,2,1.0,4,80,No,Economy,58,4.86,0,No,No,No,Yes,No,Yes,No,Low,High
Grays,3222,82.62,14,280,32.0,3,Small,2,1.0,6,117,No,Midscale,4,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,3473,86.81,35,113,4.0,1,Individual,2,1.0,4,114,Yes,Midscale,14,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,3479,96.63,10,363,16.0,7,Moderate,2,1.0,5,133,Yes,Midscale,3,4.33,3,No,No,No,Yes,No,No,No,Low,Low
Grays,3874,96.85,11,353,5.0,2,Small,2,2.0,4,188,Yes,Midscale,13,5.0,3,No,No,No,Yes,No,No,No,Low,Low
Grays,4089,60.13,68,100,21.0,1,Moderate,2,1.0,5,74,Yes,Economy,6,5.0,1,No,No,No,Yes,No,No,No,Low,High
Grays,4172,64.18,66,98,17.0,2,Individual,2,2.0,2,89,No,Economy,0,4.86,2,No,No,Yes,Yes,No,No,No,Low,High
Grays,4518,94.12,24,203,7.0,3,Small,2,1.0,5,107,Yes,Midscale,14,4.86,7,No,No,No,Yes,No,No,No,Low,Low
Grays,4787,92.05,66,79,5.0,3,Small,2,1.0,6,124,No,Midscale,6,4.25,4,No,No,No,Yes,No,No,No,Low,High
Grays,5309,88.49,41,147,8.0,2,Individual,2,1.0,4,106,Yes,Midscale,5,5.0,5,No,No,No,Yes,No,No,No,Low,Low
Grays,5362,105.15,100,51,27.0,3,Small,2,2.0,4,131,No,Upscale,76,4.91,11,No,No,No,No,No,No,No,Low,High
Grays,6642,120.76,62,89,4.0,1,Individual,2,1.0,5,131,Yes,Upscale,7,5.0,8,No,No,No,Yes,No,No,No,Low,Low
Grays,7090,82.44,83,104,3.0,1,Individual,2,1.0,4,98,No,Midscale,39,4.69,13,No,No,No,Yes,No,Yes,No,Low,High
Grays,7560,93.33,27,304,33.0,4,Moderate,2,2.0,5,133,Yes,Midscale,62,5.0,1,No,No,No,Yes,No,No,No,Low,Low
Grays,7728,104.44,58,128,18.0,3,Small,2,2.0,5,133,Yes,Midscale,9,4.67,3,No,No,No,Yes,No,No,No,Low,Low
Grays,7949,82.8,65,147,40.0,2,Moderate,2,1.0,4,113,No,Midscale,79,4.0,1,No,No,No,Yes,No,No,No,Low,High
Grays,8818,76.68,68,170,12.0,2,Individual,2,2.0,5,104,Yes,Midscale,7,5.0,2,No,No,No,Yes,No,No,No,Low,High
Grays,8840,90.2,88,112,35.0,2,Individual,2,1.5,4,125,Yes,Midscale,132,5.0,4,No,No,No,Yes,No,No,No,Low,High
Grays,9461,103.97,37,247,16.0,2,Moderate,2,1.0,4,125,Yes,Midscale,119,3.8,5,No,No,No,Yes,No,No,No,Low,Low
Grays,10069,64.13,92,171,33.0,2,Individual,2,1.0,4,93,Yes,Economy,195,4.9,21,No,No,No,Yes,No,No,No,Low,High
Grays,10643,73.4,51,283,6.0,2,Moderate,2,1.0,4,94,No,Midscale,51,2.67,3,No,No,No,Yes,No,No,No,Low,Low
Grays,10927,86.04,39,327,9.0,3,Individual,2,1.0,4,113,Yes,Midscale,39,4.63,8,No,No,No,Yes,No,No,No,Low,Low
Grays,11250,102.27,38,289,16.0,3,Moderate,2,1.0,5,128,Yes,Midscale,77,4.0,3,No,No,No,Yes,No,No,No,Low,Low
Grays,11288,93.29,90,135,8.0,2,Small,2,1.5,5,110,No,Midscale,5,4.48,29,No,No,No,Yes,No,No,No,Low,High
Grays,11843,99.52,84,142,34.0,2,Individual,2,2.0,3,114,Yes,Midscale,110,4.55,11,No,No,No,Yes,No,No,No,Low,High
Grays,11851,82.87,72,200,6.0,1,Individual,2,1.0,3,110,No,Midscale,103,4.62,13,No,No,No,Yes,No,No,Yes,Low,High
Grays,11900,88.81,58,233,25.0,7,Small,2,2.0,2,85,Yes,Midscale,111,4.8,5,No,No,No,Yes,No,No,No,Low,Low
Grays,11974,122.19,61,160,7.0,2,Individual,2,1.5,4,154,No,Upscale,46,4.94,17,No,No,No,Yes,No,No,No,Low,Low
Grays,11990,92.94,53,242,4.0,2,Small,2,1.0,6,126,No,Midscale,60,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Grays,12229,78.39,66,238,18.0,2,Small,2,1.0,5,116,Yes,Midscale,49,5.0,1,No,No,No,Yes,No,No,No,Low,High
Grays,12509,71.07,49,362,11.0,5,Small,2,1.0,6,93,Yes,Midscale,4,4.46,13,No,No,No,Yes,No,No,No,High,Low
Grays,12905,72.5,53,335,5.0,2,Small,2,1.0,4,85,Yes,Midscale,31,4.44,16,No,No,No,Yes,No,No,No,High,Low
Grays,12977,107.25,70,173,24.0,3,Small,2,1.0,4,128,No,Upscale,25,4.91,11,No,No,No,Yes,No,No,No,High,High
Grays,13882,109.31,59,215,9.0,2,Moderate,2,2.0,6,147,Yes,Upscale,12,5.0,2,No,No,No,Yes,No,No,No,High,Low
Grays,14005,84.37,47,350,12.0,2,Small,2,1.0,5,114,Yes,Midscale,16,4.33,6,No,No,No,Yes,No,No,No,High,Low
Grays,14262,93.83,47,323,14.0,3,Individual,2,2.0,4,129,Yes,Midscale,28,4.95,20,No,No,No,Yes,No,No,No,High,Low
Grays,14546,84.57,64,270,10.0,2,Individual,2,1.0,3,103,Yes,Midscale,96,5.0,18,No,No,No,Yes,No,No,No,High,High
Grays,15006,66.99,92,243,21.0,5,Individual,2,2.0,4,86,Yes,Midscale,123,4.87,23,No,No,No,Yes,No,No,No,High,High
Grays,15149,88.07,89,194,22.0,2,Individual,2,2.0,2,116,Yes,Midscale,172,4.93,15,No,No,No,Yes,No,No,No,High,High
Grays,16021,86.13,71,261,7.0,2,Large,2,2.0,4,128,Yes,Midscale,101,4.33,3,No,No,No,Yes,No,No,No,High,High
Grays,16264,92.94,65,268,7.0,2,Moderate,2,2.0,4,115,Yes,Midscale,23,4.53,40,No,No,No,Yes,No,No,No,High,High
Grays,16436,97.83,51,330,28.0,3,Moderate,2,1.0,4,128,Yes,Midscale,36,4.9,10,No,No,No,Yes,No,No,No,High,Low
Grays,16765,71.64,71,329,14.0,2,Moderate,2,1.0,5,97,Yes,Midscale,37,5.0,5,No,No,No,Yes,No,No,No,High,High
Grays,16962,93.71,53,339,8.0,2,Individual,2,1.0,4,116,Yes,Midscale,27,4.91,32,No,No,No,Yes,No,No,No,High,Low
Grays,17169,104.06,80,206,17.0,1,Unknown,2,2.0,4,147,Yes,Midscale,69,5.0,3,No,No,No,Yes,No,No,No,High,High
Grays,17178,89.47,56,343,8.0,2,Individual,2,1.0,4,95,Yes,Midscale,23,4.94,155,No,No,No,Yes,No,No,No,High,Low
Grays,17972,106.34,51,330,6.0,2,Individual,2,2.0,4,124,Yes,Upscale,36,5.0,23,No,No,No,Yes,No,No,No,High,Low
Grays,19720,99.6,62,319,4.0,3,Small,2,1.0,4,104,Yes,Midscale,47,4.83,103,No,No,No,Yes,No,No,No,High,Low
Grays,20634,84.91,90,270,28.0,3,Small,2,1.0,5,120,No,Midscale,0,3.0,1,No,No,No,Yes,No,No,No,High,High
Grays,21026,87.61,73,328,11.0,2,Small,2,1.0,8,128,Yes,Midscale,38,5.0,0,No,No,No,Yes,No,No,No,High,High
Grays,21174,120.99,49,357,5.0,2,Individual,2,2.0,4,145,Yes,Upscale,9,5.0,29,No,No,No,Yes,No,No,No,High,Low
Grays,23366,89.87,78,333,8.0,3,Individual,2,1.0,4,98,Yes,Midscale,33,4.92,25,No,No,No,Yes,No,No,No,High,High
Grays,26906,94.41,81,352,6.0,2,Moderate,2,2.5,4,118,Yes,Midscale,14,5.0,18,No,No,No,Yes,No,No,No,High,High
Grays,27478,90.39,95,319,9.0,3,Individual,2,1.0,5,104,Yes,Midscale,6,4.89,18,No,No,No,Yes,No,No,No,High,High
Grays,30009,113.67,79,336,6.0,4,Small,2,2.0,5,131,Yes,Upscale,30,4.86,65,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,700,116.64,2,359,1.0,1,Individual,2,1.0,4,143,Yes,Upscale,7,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,793,113.31,3,229,7.0,7,Moderate,2,1.0,5,146,Yes,Upscale,137,4.83,0,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,811,135.19,5,111,18.0,3,Small,2,1.0,4,150,No,Upscale,9,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,1343,61.04,31,70,7.0,2,Individual,2,1.0,5,88,No,Economy,25,5.0,1,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,1471,98.1,5,294,2.0,1,Small,2,1.0,5,121,Yes,Midscale,72,4.86,0,No,Yes,No,Yes,No,No,No,Low,Low
Southend-on-Sea,1597,76.07,49,43,10.0,1,Individual,2,2.0,5,101,No,Midscale,10,4.86,0,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,2115,78.34,23,119,4.0,1,Individual,2,1.0,6,86,No,Midscale,2,4.68,25,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,2119,70.63,21,144,7.0,1,Small,2,1.0,4,87,Yes,Midscale,7,3.67,3,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,2204,73.46,30,101,8.0,5,Moderate,2,2.0,4,87,Yes,Midscale,2,5.0,10,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,2273,75.76,37,81,4.0,3,Small,2,1.0,4,96,No,Midscale,136,3.0,2,No,No,No,No,No,No,No,Low,Low
Southend-on-Sea,2284,120.19,8,252,11.0,3,Small,2,1.5,4,155,Yes,Upscale,114,4.0,0,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,2655,85.64,55,56,4.0,2,Individual,2,1.0,4,92,Yes,Midscale,98,4.75,4,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,2721,93.83,42,69,4.0,1,Unknown,2,1.0,6,136,Yes,Midscale,206,5.0,5,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,2837,91.52,12,258,31.0,7,Moderate,2,1.0,5,182,Yes,Midscale,108,4.83,0,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,3080,102.65,21,142,7.0,3,Large,2,1.0,6,121,Yes,Midscale,43,2.5,2,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,3231,272.97,12,69,4.0,3,Large,2,1.0,6,331,No,Upscale,53,4.5,18,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,3387,91.53,46,80,10.0,1,Small,2,1.0,4,133,Yes,Midscale,6,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,3865,96.63,24,167,8.0,2,Small,2,1.0,2,106,Yes,Midscale,199,4.71,7,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,3869,113.8,58,59,7.0,2,Small,2,1.0,5,141,No,Upscale,69,4.86,3,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,3893,84.62,72,64,4.0,1,Individual,2,1.0,5,89,Yes,Midscale,26,4.5,4,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,4182,154.9,14,193,2.0,2,Individual,2,1.0,4,173,No,Upscale,5,4.9,29,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,4383,91.32,37,129,4.0,1,Small,2,2.0,4,86,Yes,Midscale,50,4.86,7,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,4651,47.21,55,237,5.0,1,Individual,2,1.0,4,58,Yes,Economy,129,4.86,0,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,5188,99.77,43,121,3.0,1,Small,2,2.0,4,85,Yes,Midscale,58,4.82,17,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,5248,67.28,27,288,6.0,2,Moderate,2,1.0,4,111,Yes,Economy,22,3.33,6,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,5450,90.83,17,360,16.0,1,Individual,2,1.0,4,125,Yes,Midscale,1,4.71,7,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,5485,111.95,32,155,6.0,3,Small,2,1.0,4,140,Yes,Upscale,51,5.0,2,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,5501,112.26,52,95,12.0,1,Small,2,1.0,4,158,No,Upscale,17,4.0,1,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,5836,91.18,59,108,10.0,2,Moderate,2,1.0,4,101,Yes,Midscale,31,4.7,10,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,6108,68.63,25,361,18.0,3,Small,2,1.0,4,90,Yes,Economy,5,4.84,25,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,6430,98.92,62,105,18.0,1,Individual,2,1.0,4,115,Yes,Midscale,87,4.8,20,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,7220,106.17,65,104,5.0,2,Individual,2,1.0,6,101,Yes,Upscale,49,4.54,13,No,No,No,Yes,No,Yes,No,Low,High
Southend-on-Sea,7320,88.19,73,113,5.0,2,Individual,2,1.0,4,89,No,Midscale,8,4.95,65,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,7424,125.82,22,273,3.0,1,Individual,2,1.0,4,134,Yes,Upscale,93,4.99,75,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,8398,97.65,29,292,15.0,2,Small,2,1.0,4,122,Yes,Midscale,74,4.61,28,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,8512,75.33,48,234,4.0,2,Individual,2,1.0,3,100,Yes,Midscale,52,4.75,4,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,8526,60.04,75,190,6.0,2,Small,2,1.0,4,73,Yes,Economy,70,5.0,6,No,No,No,Yes,No,Yes,No,Low,High
Southend-on-Sea,8655,92.08,41,232,4.0,2,Small,2,1.0,4,97,Yes,Midscale,55,4.94,79,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,8660,80.19,68,160,20.0,2,Small,2,1.0,5,97,No,Midscale,87,4.59,46,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,8681,82.68,74,142,5.0,2,Small,2,1.0,4,104,Yes,Midscale,224,4.93,14,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,8764,81.14,54,200,22.0,7,Small,2,1.0,4,87,Yes,Midscale,166,4.56,9,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,8987,69.66,63,204,12.0,2,Moderate,2,1.0,4,80,Yes,Midscale,12,4.89,9,No,No,No,Yes,No,Yes,No,Low,High
Southend-on-Sea,9272,71.88,64,202,7.0,2,Large,2,1.0,4,89,Yes,Midscale,24,4.19,16,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,9398,93.05,41,247,17.0,2,Small,2,2.0,3,131,Yes,Midscale,119,5.0,20,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,9683,125.76,35,219,4.0,2,Individual,2,2.0,4,148,Yes,Upscale,147,4.88,25,No,No,Yes,Yes,No,No,No,Low,Low
Southend-on-Sea,10124,56.88,99,179,43.0,2,Individual,2,1.0,4,76,Yes,Economy,187,4.71,7,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,10274,68.5,45,336,5.0,3,Large,2,1.0,2,92,Yes,Economy,27,4.44,9,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,10678,85.42,53,234,3.0,2,Small,2,1.0,4,108,Yes,Midscale,132,4.0,4,No,No,No,Yes,No,No,No,Low,Low
Southend-on-Sea,10702,74.32,52,275,8.0,1,Large,2,1.0,5,100,No,Midscale,25,5.0,2,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,10856,90.46,77,156,4.0,2,Individual,2,1.0,5,98,No,Midscale,5,4.68,25,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,10909,89.42,51,240,4.0,1,Small,2,1.0,3,97,Yes,Midscale,126,4.97,36,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,10985,108.77,85,119,7.0,2,Large,2,1.0,6,110,No,Upscale,111,3.93,41,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,11034,91.19,65,187,6.0,2,Individual,2,1.0,4,95,Yes,Midscale,19,5.0,10,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,12218,76.84,60,265,9.0,1,Moderate,2,1.0,5,103,No,Midscale,41,5.0,1,No,No,No,Yes,No,Yes,No,Low,Low
Southend-on-Sea,12340,84.52,67,219,4.0,2,Moderate,2,1.0,5,98,No,Midscale,58,4.82,33,No,No,No,Yes,No,No,No,Low,High
Southend-on-Sea,12974,77.23,61,275,12.0,1,Large,2,1.0,5,99,No,Midscale,25,4.3,10,No,No,No,Yes,No,Yes,No,High,Low
Southend-on-Sea,13141,95.92,63,218,7.0,3,Large,2,1.0,5,94,Yes,Midscale,148,4.53,19,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,13556,73.67,60,306,9.0,1,Small,2,1.0,4,109,Yes,Midscale,37,4.57,14,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,13565,83.22,59,277,12.0,1,Large,2,1.0,5,102,No,Midscale,29,4.25,4,No,No,No,Yes,No,Yes,No,High,Low
Southend-on-Sea,13647,63.77,72,296,13.0,1,Small,2,2.0,5,75,No,Economy,32,4.74,39,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,13703,69.56,82,241,20.0,1,Individual,2,1.0,3,89,Yes,Midscale,125,4.91,35,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,14117,75.49,75,249,21.0,7,Small,2,1.0,4,91,Yes,Midscale,117,4.88,8,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,14536,83.06,58,304,10.0,1,Moderate,2,1.0,6,84,Yes,Midscale,36,4.57,28,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,14576,75.91,70,274,26.0,1,Large,2,1.0,5,100,No,Midscale,26,4.83,6,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,15092,98.64,54,281,4.0,2,Small,2,1.0,4,109,No,Midscale,38,4.36,14,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,15134,106.58,46,309,6.0,2,Moderate,2,1.0,5,136,Yes,Upscale,57,4.8,5,No,No,No,Yes,No,Yes,No,High,Low
Southend-on-Sea,15160,76.57,73,271,14.0,1,Moderate,2,1.0,5,102,No,Midscale,37,4.7,10,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,15209,81.77,69,270,16.0,1,Large,2,1.0,5,96,No,Midscale,28,4.89,9,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,15706,75.87,78,267,12.0,1,Large,2,1.0,5,100,No,Midscale,32,5.0,1,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,15962,168.02,39,242,8.0,2,Moderate,2,2.0,3,181,Yes,Upscale,44,4.93,14,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,16705,69.9,67,359,27.0,5,Small,2,1.0,3,111,Yes,Midscale,7,4.82,11,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,16796,111.23,59,258,2.0,1,Large,2,1.0,3,151,Yes,Upscale,92,4.86,7,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,16937,92.05,53,344,5.0,3,Large,2,1.0,4,92,Yes,Midscale,22,4.31,118,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,17441,155.73,48,235,7.0,3,Individual,2,1.0,6,172,Yes,Upscale,131,5.0,32,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,17686,83.43,75,281,3.0,1,Individual,2,1.0,3,97,No,Midscale,56,4.82,73,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,17720,88.16,92,219,17.0,3,Individual,2,1.0,4,114,Yes,Midscale,143,4.92,26,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,18197,115.17,56,280,8.0,7,Individual,2,2.0,5,162,Yes,Upscale,86,4.86,7,No,No,No,Yes,No,Yes,No,High,Low
Southend-on-Sea,18278,81.23,78,290,6.0,3,Individual,2,1.0,4,88,Yes,Midscale,76,4.89,164,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,18544,75.38,77,320,8.0,2,Individual,2,1.0,4,86,Yes,Midscale,46,4.94,83,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,18818,92.25,61,337,10.0,4,Large,2,1.0,4,113,Yes,Midscale,29,4.11,9,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,18883,92.11,60,344,17.0,3,Moderate,2,1.0,5,130,Yes,Midscale,22,5.0,2,No,No,No,Yes,No,Yes,No,High,Low
Southend-on-Sea,19101,103.81,59,314,9.0,2,Individual,2,2.0,6,119,Yes,Midscale,52,4.95,40,No,No,No,Yes,No,No,No,High,Low
Southend-on-Sea,19133,108.09,63,281,5.0,2,Individual,2,1.0,4,109,Yes,Upscale,79,4.85,27,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,19463,75.73,76,337,8.0,1,Small,2,2.0,3,80,Yes,Midscale,29,4.91,67,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,19536,84.57,88,263,28.0,3,Small,2,1.0,4,122,Yes,Midscale,103,5.0,3,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,19991,89.65,77,291,9.0,2,Individual,2,2.0,4,103,Yes,Midscale,75,4.92,109,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,20974,75.72,80,348,6.0,1,Small,2,2.0,4,83,Yes,Midscale,18,4.88,68,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,22182,133.63,87,191,11.0,2,Individual,2,1.0,4,187,Yes,Upscale,175,5.0,5,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,22259,83.06,79,341,23.0,2,Moderate,2,1.0,5,104,Yes,Midscale,25,4.88,8,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,23357,105.69,62,355,11.0,3,Moderate,2,1.0,5,144,Yes,Upscale,11,5.0,1,No,No,No,Yes,No,Yes,No,High,Low
Southend-on-Sea,23558,122.06,75,256,17.0,3,Small,2,1.5,3,146,Yes,Upscale,7,4.86,87,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,23692,107.69,69,320,4.0,1,Moderate,2,1.0,6,131,Yes,Upscale,46,4.38,13,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,24150,131.97,52,353,3.0,2,Small,2,1.0,6,134,Yes,Upscale,13,4.84,156,No,Yes,No,Yes,No,No,No,High,Low
Southend-on-Sea,24675,150.46,49,332,1.0,1,Individual,2,1.0,6,148,Yes,Upscale,34,4.9,103,No,No,No,Yes,No,Yes,No,High,Low
Southend-on-Sea,24863,123.7,92,219,6.0,2,Individual,2,1.0,4,131,Yes,Upscale,147,4.93,71,No,No,Yes,Yes,No,No,No,High,High
Southend-on-Sea,25457,106.96,98,243,6.0,2,Individual,2,1.0,4,140,Yes,Upscale,123,4.83,6,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,25952,106.36,78,313,2.0,1,Small,2,1.0,4,114,Yes,Upscale,53,4.51,37,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,25981,112.47,73,318,3.0,1,Moderate,2,1.5,7,132,Yes,Upscale,48,4.61,18,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,26501,116.23,78,291,18.0,2,Moderate,2,1.0,6,123,No,Upscale,21,4.88,25,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,27594,95.48,81,359,10.0,2,Moderate,2,1.0,6,112,Yes,Midscale,7,4.53,17,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,30005,86.72,97,358,24.0,1,Small,2,1.0,6,84,Yes,Midscale,8,4.98,49,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,32938,198.42,54,309,2.0,1,Individual,2,1.0,5,199,Yes,Upscale,35,4.79,67,No,Yes,No,Yes,No,No,No,High,Low
Southend-on-Sea,35101,122.3,88,325,11.0,1,Individual,2,2.0,8,134,Yes,Upscale,41,4.94,254,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,35355,114.42,93,333,4.0,1,Individual,2,1.5,5,128,Yes,Upscale,33,4.9,96,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,36752,141.35,84,310,22.0,3,Individual,2,1.0,6,155,Yes,Upscale,56,4.97,219,No,No,No,Yes,No,Yes,No,High,High
Southend-on-Sea,41075,198.43,77,268,4.0,1,Small,2,1.0,5,212,No,Upscale,25,4.95,38,No,No,No,Yes,No,No,No,High,High
Southend-on-Sea,51839,272.97,59,122,2.0,1,Individual,2,2.5,4,331,No,Upscale,0,4.86,1,No,Yes,No,Yes,No,No,No,High,Low
Chelmsford,267,131.05,2,55,1.0,2,Large,2,1.0,4,126,Yes,Upscale,61,5.0,2,No,No,No,Yes,No,No,No,Low,Low
Chelmsford,533,47.21,100,17,10.0,1,Small,2,1.0,3,58,Yes,Economy,101,5.0,7,No,No,No,Yes,No,Yes,No,Low,High
